"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @vkookloop: look who’s having fun with tae’s stand <ed><U+00A0><U+00BD><ed><U+00B8><U+0086> https://t.co/eu20wSNBBF",FALSE,0,NA,2019-03-27 20:38:51,FALSE,NA,"1111004677099978752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","liltuniverse",2892,TRUE,FALSE,NA,NA
"2","RT @dirtysope: sinners squad; posts memes to cope with the angst

me, does the same thing to cope with the reactions to the angst

salty cc…",FALSE,0,NA,2019-03-27 20:38:50,FALSE,NA,"1111004674361081858",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dirtysope",3,TRUE,FALSE,NA,NA
"3","hii u’ve never been to the beach:0 i wish i could take u its lots of fun nd it’s rlly relaxing:D i hope u have a… —… https://t.co/dgnvM6Ctgp",FALSE,0,NA,2019-03-27 20:38:49,TRUE,NA,"1111004669768318976",NA,"<a href=""https://curiouscat.me"" rel=""nofollow"">Curious Cat</a>","xiaolovs",0,FALSE,FALSE,NA,NA
"4","having some fun with snipping! stop by and say hi! 38/50 followers! @Reign_HQ 
https://t.co/D6r9DgsF9V",FALSE,0,NA,2019-03-27 20:38:48,FALSE,NA,"1111004667482300416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KingFuzzy5",0,FALSE,FALSE,NA,NA
"5","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:38:46,FALSE,NA,"1111004657088950272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","QQharris",23304,TRUE,FALSE,NA,NA
"6","RT @Rotshasa: If you aren't having the best day, remember the @BallinOutSuper community is funny and have good hearts.
Folks, they make you…",FALSE,0,NA,2019-03-27 20:38:45,FALSE,NA,"1111004654354128896",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MilkTeaNoBoba",43,TRUE,FALSE,NA,NA
"7","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:38:43,FALSE,NA,"1111004646804504577",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","clairegoghpaul",23304,TRUE,FALSE,NA,NA
"8","RT @PeteyPlastic: Moral of the story, I'm a bad bitch who gets all the lap dances and @novaruu_ was just having fun for the content. https:…",FALSE,0,NA,2019-03-27 20:38:43,FALSE,NA,"1111004644107390976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PinataBoomBoom",1,TRUE,FALSE,NA,NA
"9","I find it funny how Walmart turned me away at the door for having a kitten in a carrier but every time I walk into… https://t.co/IM79EVdcRW",FALSE,0,NA,2019-03-27 20:38:40,TRUE,NA,"1111004630803234819",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hey_INeedMoney",0,FALSE,FALSE,NA,NA
"10","RT @modernmomese: What is it about toddlers that just know your having a hard day and decided to be on their worst behavior to make it even…",FALSE,0,NA,2019-03-27 20:38:33,FALSE,NA,"1111004602051252225",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Reed__Myylipss",5,TRUE,FALSE,NA,NA
"11","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:38:33,FALSE,NA,"1111004601355038720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hali1i",23304,TRUE,FALSE,NA,NA
"12","RT @SJSchauer: I’m literally having so much fun complimenting everyone. I feel like a drunk bathroom girl",FALSE,0,NA,2019-03-27 20:38:30,FALSE,NA,"1111004588474331150",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","a_hubris",8,TRUE,FALSE,NA,NA
"13","RT @AWPFashionFeed: My 9-yr-old son just said “Poetry is not about people congratulating you. It’s about having fun and being with your fri…",FALSE,0,NA,2019-03-27 20:38:29,FALSE,NA,"1111004587903717376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","devislaskar",20,TRUE,FALSE,NA,NA
"14","RT @TameImpalaBot: Can almost hear the fun that I shoud be having instead of all this dreaming",FALSE,0,NA,2019-03-27 20:38:19,FALSE,NA,"1111004545604354054",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Domo_bran",2,TRUE,FALSE,NA,NA
"15","RT @SJSchauer: I’m literally having so much fun complimenting everyone. I feel like a drunk bathroom girl",FALSE,0,NA,2019-03-27 20:38:17,FALSE,NA,"1111004536271982593",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_3thoub_",8,TRUE,FALSE,NA,NA
"16","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:38:10,FALSE,NA,"1111004505175404544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alexis0wens",23304,TRUE,FALSE,NA,NA
"17","RT @SonyaMHarper: @ChicagoVotes @RobertJPeters Having fun working #HB2541 on the floor today. Proud to sponsor this legislation!",FALSE,0,NA,2019-03-27 20:38:10,FALSE,NA,"1111004504940527616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ChicagoVotes",2,TRUE,FALSE,NA,NA
"18","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:38:06,FALSE,NA,"1111004489111257090",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AdiyaDede",23304,TRUE,FALSE,NA,NA
"19","RT @SuperButterBuns: You cant even mention FF15 in any context without ten doors kicking open with dude bros screaming at your about its ""F…",FALSE,0,NA,2019-03-27 20:38:05,FALSE,NA,"1111004487534215169",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Taggerino",52,TRUE,FALSE,NA,NA
"20","@kamykamjam It’s so funny cause I’ve never even kissed Lil Mike nor had sex with him and I’ve NEVER had sex with Ch… https://t.co/YwC0EqJ45L",FALSE,2,"kamykamjam",2019-03-27 20:38:03,TRUE,"1111003886293270531","1111004477446864896","2956336601","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kaymarie918",0,FALSE,FALSE,NA,NA
"21","RT @lekuti_o: Having funny friends means you either laugh a lot or get laughed at a lot<ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",FALSE,0,NA,2019-03-27 20:37:58,FALSE,NA,"1111004455170990086",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","xo_sza",1951,TRUE,FALSE,NA,NA
"22","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:56,FALSE,NA,"1111004448422162432",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Saraaa27",23304,TRUE,FALSE,NA,NA
"23","@DenisMenace7 @UKIP @neildavidson3 @ogg2k @GerardBattenMEP What’s anti-democratic about a second referendum? What a… https://t.co/Zbd2Ftqz0M",FALSE,0,"DenisMenace7",2019-03-27 20:37:53,TRUE,"1111003380409925635","1111004434069372928","961223682973667328","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MaGaTa76",0,FALSE,FALSE,NA,NA
"24","RT @Rotshasa: If you aren't having the best day, remember the @BallinOutSuper community is funny and have good hearts.
Folks, they make you…",FALSE,0,NA,2019-03-27 20:37:52,FALSE,NA,"1111004430227460097",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TrefleV",43,TRUE,FALSE,NA,NA
"25","RT @HBawjy: Playing and having fun with their friends at Kids Mondo @DawhaHighSchool https://t.co/i50jLhmsIm",FALSE,0,NA,2019-03-27 20:37:52,FALSE,NA,"1111004429740851200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HalabiTahani",10,TRUE,FALSE,NA,NA
"26","I'd forgotten... I was just having so much fun fighting together with this guy.",FALSE,0,NA,2019-03-27 20:37:50,FALSE,NA,"1111004421436010496",NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","gaelio_en",0,FALSE,FALSE,NA,NA
"27","@YoDeezzY @timthetatman You're not having fun because of the switch imo. Being third partied is part of playing sol… https://t.co/ioVILqPeyz",FALSE,0,"YoDeezzY",2019-03-27 20:37:37,TRUE,"1111002765210329089","1111004366956384257","709535701340135425","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CallMeJustin6",0,FALSE,FALSE,NA,NA
"28","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:35,FALSE,NA,"1111004360862060544",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","onlyonebrincess",23304,TRUE,FALSE,NA,NA
"29","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:35,FALSE,NA,"1111004358022520834",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amalkowskii",23304,TRUE,FALSE,NA,NA
"30","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:33,FALSE,NA,"1111004350296408066",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fatiguedbutfab",23304,TRUE,FALSE,NA,NA
"31","RT @IrvingMyrie: <ed><U+00A0><U+00BE><ed><U+00B7><U+009F><U+200D><U+2642><U+FE0F>®<U+FE0F> Still having fun wit it <U+2665><U+FE0F> https://t.co/vREbhQ1ISz",FALSE,0,NA,2019-03-27 20:37:32,FALSE,NA,"1111004348182679554",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RolltheDICEE",7,TRUE,FALSE,NA,NA
"32","Who’s having the most fun at #DellMatchPlay? This guy! https://t.co/HvSK2dNHqV",FALSE,1,NA,2019-03-27 20:37:31,FALSE,NA,"1111004342327361539",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","am1300thezone",0,FALSE,FALSE,NA,NA
"33","God must be having a lot of fun designing humans tho.",FALSE,0,NA,2019-03-27 20:37:28,FALSE,NA,"1111004330587549696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SupaFlyest",0,FALSE,FALSE,NA,NA
"34","RT @Rotshasa: If you aren't having the best day, remember the @BallinOutSuper community is funny and have good hearts.
Folks, they make you…",FALSE,0,NA,2019-03-27 20:37:21,FALSE,NA,"1111004302871547909",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Daniel_Saulnier",43,TRUE,FALSE,NA,NA
"35","solid tweet man ur so funny and cool for memeing a kid having a seizure @J0SSlAH https://t.co/zSLz5OO9Fd",FALSE,0,NA,2019-03-27 20:37:21,FALSE,NA,"1111004302292725765",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clamsxo",0,FALSE,FALSE,NA,NA
"36","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:20,FALSE,NA,"1111004296169095168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_WeluvAngela",23304,TRUE,FALSE,NA,NA
"37","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:15,FALSE,NA,"1111004275159781376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","happsv",23304,TRUE,FALSE,NA,NA
"38","If you laugh thinking “oh I should laugh now,” it’s not fun at all, right? If a smile comes out naturally, it’s because you’re having “fun”~",FALSE,0,NA,2019-03-27 20:37:15,FALSE,NA,"1111004274874634240",NA,"<a href=""https://stars.happyelements.co.jp"" rel=""nofollow"">Mao Isara Bot</a>","isaramao_enbot",0,FALSE,FALSE,NA,NA
"39","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:11,FALSE,NA,"1111004260735565825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Boy_Savage_",23304,TRUE,FALSE,NA,NA
"40","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:10,FALSE,NA,"1111004256172150785",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thejjcabrera",23304,TRUE,FALSE,NA,NA
"41","RT @SJSchauer: I’m literally having so much fun complimenting everyone. I feel like a drunk bathroom girl",FALSE,0,NA,2019-03-27 20:37:08,FALSE,NA,"1111004248660156416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bing_Swing",8,TRUE,FALSE,NA,NA
"42","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:37:06,FALSE,NA,"1111004237775978497",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TebohoMatabane",23304,TRUE,FALSE,NA,NA
"43","Having fun in a com cup <ed><U+00A0><U+00BD><ed><U+00B8><U+008F> https://t.co/DQlOqpphs0",FALSE,3,NA,2019-03-27 20:36:59,FALSE,NA,"1111004210563346435",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WilfredioR6",0,FALSE,FALSE,NA,NA
"44","I’m literally having so much fun complimenting everyone. I feel like a drunk bathroom girl",FALSE,95,NA,2019-03-27 20:36:58,FALSE,NA,"1111004203051347968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SJSchauer",8,FALSE,FALSE,NA,NA
"45","RT @camrygirlz: having a dad looks fun https://t.co/WYxFuRYwxZ",FALSE,0,NA,2019-03-27 20:36:55,FALSE,NA,"1111004193299415040",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","_frrankiee",23304,TRUE,FALSE,NA,NA
"46","In actuality Shmi's gotten procedures to alter her appearance pretty drastically and she's been working with/having… https://t.co/b6704jsFtA",FALSE,0,"Nymphomachy",2019-03-27 20:36:54,TRUE,"1111002840858873857","1111004189478535168","852640557528735744","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Nymphomachy",0,FALSE,FALSE,NA,NA
"47","Y’all don’t cheat as long as y’all having fun, spending money, and maintaining balance. https://t.co/9PvqB5NMoA",FALSE,1,NA,2019-03-27 20:36:48,FALSE,NA,"1111004162282668032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BasicBitching",0,FALSE,FALSE,NA,NA
"48","Mrs. Snow's second grade LOVED practicing math skills with Toothy Math!!! So happy to see them engaged and having fun!!!!",FALSE,0,NA,2019-03-27 20:36:44,FALSE,NA,"1111004144284897281",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","MPESrocks",0,FALSE,FALSE,NA,NA
"49","RT @YorksDiamonds: Girls cricket @stpetersyork this afternoon. Wonderful to see 40 girls having a fun time.  Thank you @SportsLearnZone @Co…",FALSE,0,NA,2019-03-27 20:36:43,FALSE,NA,"1111004141755748355",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","andrewhal484848",2,TRUE,FALSE,NA,NA
"50","Having STEM fun - Egg Drop Challenge! #iTeachMath #MtBos https://t.co/91AQmJCPU6",FALSE,0,NA,2019-03-27 20:36:42,FALSE,NA,"1111004137410433024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LauraVJCPS",0,FALSE,FALSE,NA,NA
